-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kimhoyun/DARAM-G/build/daramg_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/launch/spawn_robot.launch.py
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/launch/world.launch.py
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/2Dlidar.xacro
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/RGB_D.xacro
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/diff_drive.gazebo
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/imu.xacro
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/inertial_macros.xacro
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/materials.xacro
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/simple_rover.gazebo
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/simple_rover.urdf
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/rviz/rviz.rviz
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/empty.sdf
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/home.sdf
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/world.sdf
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/config/MXswitch.config.yaml
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/ament_index/resource_index/package_run_dependencies/daramg_sim
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/ament_index/resource_index/parent_prefix_path/daramg_sim
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/path.sh
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/path.dsv
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.bash
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.sh
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.zsh
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.dsv
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/package.dsv
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/ament_index/resource_index/packages/daramg_sim
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/cmake/daramg_simConfig.cmake
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/cmake/daramg_simConfig-version.cmake
-- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/package.xml
